"","CONCEPT_ID","CONCEPT_NAME","STANDARD_CONCEPT","STANDARD_CONCEPT_CAPTION","INVALID_REASON","INVALID_REASON_CAPTION","CONCEPT_CODE","DOMAIN_ID","VOCABULARY_ID","CONCEPT_CLASS_ID"
"1",372599,"Severe mixed bipolar I disorder without psychotic features","S","Standard","V","Valid","46229002","Condition","SNOMED","Clinical Finding"
"2",432290,"Mild bipolar I disorder, single manic episode","S","Standard","V","Valid","41552001","Condition","SNOMED","Clinical Finding"
"3",432866,"Bipolar I disorder, single manic episode","S","Standard","V","Valid","9340000","Condition","SNOMED","Clinical Finding"
"4",432876,"Bipolar I disorder","S","Standard","V","Valid","371596008","Condition","SNOMED","Clinical Finding"
"5",433743,"Mixed bipolar I disorder in remission","S","Standard","V","Valid","35481005","Condition","SNOMED","Clinical Finding"
"6",433992,"Bipolar affective disorder, currently manic, moderate","S","Standard","V","Valid","191621009","Condition","SNOMED","Clinical Finding"
"7",435225,"Depressed bipolar I disorder in full remission","S","Standard","V","Valid","22121000","Condition","SNOMED","Clinical Finding"
"8",435226,"Bipolar affective disorder, current episode mixed","S","Standard","V","Valid","192362008","Condition","SNOMED","Clinical Finding"
"9",436072,"Bipolar disorder in partial remission","S","Standard","V","Valid","5703000","Condition","SNOMED","Clinical Finding"
"10",436086,"Manic bipolar I disorder in full remission","S","Standard","V","Valid","30935000","Condition","SNOMED","Clinical Finding"
"11",436386,"Severe depressed bipolar I disorder with psychotic features","S","Standard","V","Valid","59617007","Condition","SNOMED","Clinical Finding"
"12",436665,"Bipolar disorder","S","Standard","V","Valid","13746004","Condition","SNOMED","Clinical Finding"
"13",437250,"Mild depressed bipolar I disorder","S","Standard","V","Valid","74686005","Condition","SNOMED","Clinical Finding"
"14",437528,"Bipolar affective disorder, currently depressed, moderate","S","Standard","V","Valid","191630001","Condition","SNOMED","Clinical Finding"
"15",437529,"Mixed bipolar I disorder in partial remission","S","Standard","V","Valid","36583000","Condition","SNOMED","Clinical Finding"
"16",438129,"Severe manic bipolar I disorder with psychotic features, mood-congruent","S","Standard","V","Valid","78640000","Condition","SNOMED","Clinical Finding"
"17",439001,"Severe mixed bipolar I disorder with psychotic features","S","Standard","V","Valid","10981006","Condition","SNOMED","Clinical Finding"
"18",439243,"Bipolar affective disorder, currently depressed, severe, with psychosis","N","Non-Standard","U","Invalid","191632009","Condition","SNOMED","Clinical Finding"
"19",439244,"Bipolar affective disorder, currently depressed, severe, without mention of psychosis","N","Non-Standard","U","Invalid","191631002","Condition","SNOMED","Clinical Finding"
"20",439245,"Mixed bipolar affective disorder, in full remission","S","Standard","V","Valid","191643001","Condition","SNOMED","Clinical Finding"
"21",439246,"Mixed bipolar affective disorder, severe, with psychosis","S","Standard","V","Valid","191641004","Condition","SNOMED","Clinical Finding"
"22",439247,"Mixed bipolar affective disorder, severe, without mention of psychosis","N","Non-Standard","U","Invalid","191640003","Condition","SNOMED","Clinical Finding"
"23",439248,"Mixed bipolar affective disorder, moderate","S","Standard","V","Valid","191639000","Condition","SNOMED","Clinical Finding"
"24",439249,"Mixed bipolar affective disorder, mild","S","Standard","V","Valid","191638008","Condition","SNOMED","Clinical Finding"
"25",439250,"Mixed bipolar affective disorder","S","Standard","V","Valid","191636007","Condition","SNOMED","Clinical Finding"
"26",439251,"Bipolar affective disorder, currently depressed, in full remission","S","Standard","V","Valid","191634005","Condition","SNOMED","Clinical Finding"
"27",439253,"Bipolar affective disorder, currently depressed, mild","S","Standard","V","Valid","191629006","Condition","SNOMED","Clinical Finding"
"28",439254,"Bipolar affective disorder, current episode depression","S","Standard","V","Valid","191627008","Condition","SNOMED","Clinical Finding"
"29",439255,"Bipolar affective disorder, currently manic, in full remission","S","Standard","V","Valid","191625000","Condition","SNOMED","Clinical Finding"
"30",439256,"Bipolar affective disorder, currently manic, severe, with psychosis","S","Standard","V","Valid","191623007","Condition","SNOMED","Clinical Finding"
"31",439257,"Bipolar affective disorder, currently manic, severe, without mention of psychosis","N","Non-Standard","U","Invalid","191622002","Condition","SNOMED","Clinical Finding"
"32",439785,"Moderate mixed bipolar I disorder","S","Standard","V","Valid","40926005","Condition","SNOMED","Clinical Finding"
"33",440067,"Moderate bipolar I disorder, single manic episode","S","Standard","V","Valid","28884001","Condition","SNOMED","Clinical Finding"
"34",440078,"Bipolar affective disorder, current episode manic","S","Standard","V","Valid","191618007","Condition","SNOMED","Clinical Finding"
"35",440079,"Mild mixed bipolar I disorder","S","Standard","V","Valid","43769008","Condition","SNOMED","Clinical Finding"
"36",441834,"Bipolar affective disorder, currently manic, mild","S","Standard","V","Valid","191620005","Condition","SNOMED","Clinical Finding"
"37",441836,"Depressed bipolar I disorder","S","Standard","V","Valid","49468007","Condition","SNOMED","Clinical Finding"
"38",442570,"Severe depressed bipolar I disorder without psychotic features","S","Standard","V","Valid","61403008","Condition","SNOMED","Clinical Finding"
"39",442600,"Manic bipolar I disorder in partial remission","S","Standard","V","Valid","63249007","Condition","SNOMED","Clinical Finding"
"40",443797,"Severe manic bipolar I disorder without psychotic features","S","Standard","V","Valid","162004","Condition","SNOMED","Clinical Finding"
"41",443906,"Mixed bipolar I disorder","S","Standard","V","Valid","16506000","Condition","SNOMED","Clinical Finding"
"42",1410620,"Bipolar affective disorder","N","Non-Standard","V","Valid","F31","Condition","ICD10CN","ICD10 Hierarchy"
"43",1410621,"Bipolar affective disorder, current episode hypomanic","N","Non-Standard","V","Valid","F31.0","Condition","ICD10CN","ICD10 code"
"44",1410622,"Bipolar affective disorder, current episode hypomanic","N","Non-Standard","V","Valid","F31.000","Condition","ICD10CN","ICD10 code"
"45",1410623,"Bipolar affective disorder, current episode manic without psychotic symptoms","N","Non-Standard","V","Valid","F31.1","Condition","ICD10CN","ICD10 code"
"46",1410624,"Bipolar affective disorder, current episode manic without psychotic symptoms","N","Non-Standard","V","Valid","F31.100","Condition","ICD10CN","ICD10 code"
"47",1410625,"Bipolar affective disorder, current episode manic with psychotic symptoms","N","Non-Standard","V","Valid","F31.2","Condition","ICD10CN","ICD10 code"
"48",1410626,"Bipolar affective disorder, current episode manic with psychotic symptoms","N","Non-Standard","V","Valid","F31.200","Condition","ICD10CN","ICD10 code"
"49",1410627,"Bipolar affective disorder, current episode mild or moderate depression","N","Non-Standard","V","Valid","F31.3","Condition","ICD10CN","ICD10 code"
"50",1410628,"Bipolar affective disorder, current episode mild or moderate depression","N","Non-Standard","V","Valid","F31.300","Condition","ICD10CN","ICD10 code"
"51",1410629,"Bipolar disorder, currently moderate depressive episode (machine translation)","N","Non-Standard","V","Valid","F31.301","Condition","ICD10CN","ICD10 code"
"52",1410630,"Bipolar affective disorder, current episode severe depression without psychotic symptoms","N","Non-Standard","V","Valid","F31.4","Condition","ICD10CN","ICD10 code"
"53",1410631,"Bipolar affective disorder, current episode severe depression without psychotic symptoms","N","Non-Standard","V","Valid","F31.400","Condition","ICD10CN","ICD10 code"
"54",1410632,"Bipolar affective disorder, current episode severe depression with psychotic symptoms","N","Non-Standard","V","Valid","F31.5","Condition","ICD10CN","ICD10 code"
"55",1410633,"Bipolar affective disorder, current episode severe depression with psychotic symptoms","N","Non-Standard","V","Valid","F31.500","Condition","ICD10CN","ICD10 code"
"56",1410634,"Bipolar affective disorder, current episode mixed","N","Non-Standard","V","Valid","F31.6","Condition","ICD10CN","ICD10 code"
"57",1410635,"Bipolar affective disorder, current episode mixed","N","Non-Standard","V","Valid","F31.600","Condition","ICD10CN","ICD10 code"
"58",1410636,"Bipolar affective disorder, currently in remission","N","Non-Standard","V","Valid","F31.7","Condition","ICD10CN","ICD10 code"
"59",1410638,"Bipolar affective disorder, currently in remission","N","Non-Standard","V","Valid","F31.700","Condition","ICD10CN","ICD10 code"
"60",1410639,"Other bipolar affective disorders","N","Non-Standard","V","Valid","F31.8","Condition","ICD10CN","ICD10 code"
"61",1410640,"Other bipolar affective disorders","N","Non-Standard","V","Valid","F31.800","Condition","ICD10CN","ICD10 code"
"62",1410641,"Chronic mania (machine translation)","N","Non-Standard","V","Valid","F31.801","Condition","ICD10CN","ICD10 code"
"63",1410642,"Bipolar disorder, rapid cycling (machine translation)","N","Non-Standard","V","Valid","F31.802","Condition","ICD10CN","ICD10 code"
"64",1410643,"Atypical Bipolar Disorder (machine translation)","N","Non-Standard","V","Valid","F31.803","Condition","ICD10CN","ICD10 code"
"65",1410644,"Bipolar affective disorder, unspecified","N","Non-Standard","V","Valid","F31.9","Condition","ICD10CN","ICD10 code"
"66",1410645,"Bipolar affective disorder, unspecified","N","Non-Standard","V","Valid","F31.900","Condition","ICD10CN","ICD10 code"
"67",1568211,"Bipolar disorder","N","Non-Standard","V","Valid","F31","Condition","ICD10CM","3-char nonbill code"
"68",1568212,"Bipolar disorder, current episode manic without psychotic features","N","Non-Standard","V","Valid","F31.1","Condition","ICD10CM","4-char nonbill code"
"69",1568213,"Bipolar disorder, current episode depressed, mild or moderate severity","N","Non-Standard","V","Valid","F31.3","Condition","ICD10CM","4-char nonbill code"
"70",1568214,"Bipolar disorder, current episode mixed","N","Non-Standard","V","Valid","F31.6","Condition","ICD10CM","4-char nonbill code"
"71",1568215,"Bipolar disorder, currently in remission","N","Non-Standard","V","Valid","F31.7","Condition","ICD10CM","4-char nonbill code"
